PACKAGE,CLASS,ABC_MISSED,ABC_COVERED,LIMIT
com.jacocorules.app,*,BRANCH_MISSED,BRANCH_COVERED,0.24
com.jacocorules.app,*,LINE_MISSED,LINE_COVERED,0.75
com.jacocorules.app,Arguments,BRANCH_MISSED,BRANCH_COVERED,0.03
com.jacocorules.app,Arguments,LINE_MISSED,LINE_COVERED,0.64
com.jacocorules.app,Arguments._process_closure1,BRANCH_MISSED,BRANCH_COVERED,1.00
com.jacocorules.app,Arguments._process_closure1,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.app,Arguments._validate_closure2,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.app,Arguments._validate_closure2,LINE_MISSED,LINE_COVERED,0.00
com.jacocorules.app,Arguments._validate_closure3,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.app,Arguments._validate_closure3,LINE_MISSED,LINE_COVERED,0.00
com.jacocorules.app,JaCoCoRulesApp,BRANCH_MISSED,BRANCH_COVERED,0.80
com.jacocorules.app,JaCoCoRulesApp,LINE_MISSED,LINE_COVERED,0.92
com.jacocorules.app,JaCoCoRulesApp._closure1,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.app,JaCoCoRulesApp._closure1,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.app,JaCoCoRulesApp._closure2,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.app,JaCoCoRulesApp._closure2,LINE_MISSED,LINE_COVERED,0.00
com.jacocorules.io,*,BRANCH_MISSED,BRANCH_COVERED,0.29
com.jacocorules.io,*,LINE_MISSED,LINE_COVERED,0.63
com.jacocorules.io,Format,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.io,Format,LINE_MISSED,LINE_COVERED,0.00
com.jacocorules.io,ReadableText,BRANCH_MISSED,BRANCH_COVERED,0.50
com.jacocorules.io,ReadableText,LINE_MISSED,LINE_COVERED,0.90
com.jacocorules.io,ReadableText.TextFromFile,BRANCH_MISSED,BRANCH_COVERED,0.56
com.jacocorules.io,ReadableText.TextFromFile,LINE_MISSED,LINE_COVERED,0.60
com.jacocorules.io,ReadableText.__clinit__closure2,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.io,ReadableText.__clinit__closure2,LINE_MISSED,LINE_COVERED,0.00
com.jacocorules.io,ReadableText._readContent_closure1,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.io,ReadableText._readContent_closure1,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.io,WriteableText,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.io,WriteableText,LINE_MISSED,LINE_COVERED,0.50
com.jacocorules.io,WriteableText._write_closure1,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.io,WriteableText._write_closure1,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.io,WriteableText._write_closure1_closure2,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.io,WriteableText._write_closure1_closure2,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.io.csv,*,BRANCH_MISSED,BRANCH_COVERED,0.29
com.jacocorules.io.csv,*,LINE_MISSED,LINE_COVERED,0.81
com.jacocorules.io.csv,Format,BRANCH_MISSED,BRANCH_COVERED,0.20
com.jacocorules.io.csv,Format,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.io.csv,ReadableCSV,BRANCH_MISSED,BRANCH_COVERED,0.42
com.jacocorules.io.csv,ReadableCSV,LINE_MISSED,LINE_COVERED,0.82
com.jacocorules.io.csv,ReadableCSV._eachRowKeyed_closure3,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.io.csv,ReadableCSV._eachRowKeyed_closure3,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.io.csv,ReadableCSV._eachRowKeyed_closure3_closure4,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.io.csv,ReadableCSV._eachRowKeyed_closure3_closure4,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.io.csv,ReadableCSV._eachRow_closure2,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.io.csv,ReadableCSV._eachRow_closure2,LINE_MISSED,LINE_COVERED,0.00
com.jacocorules.io.csv,ReadableCSV._lineRead_closure1,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.io.csv,ReadableCSV._lineRead_closure1,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.io.csv,WriteableCSV,BRANCH_MISSED,BRANCH_COVERED,0.50
com.jacocorules.io.csv,WriteableCSV,LINE_MISSED,LINE_COVERED,0.70
com.jacocorules.misc,*,BRANCH_MISSED,BRANCH_COVERED,0.90
com.jacocorules.misc,*,LINE_MISSED,LINE_COVERED,0.80
com.jacocorules.misc,MultiMap4,BRANCH_MISSED,BRANCH_COVERED,0.90
com.jacocorules.misc,MultiMap4,LINE_MISSED,LINE_COVERED,0.91
com.jacocorules.misc,MultiMap4._eachEntry_closure1,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.misc,MultiMap4._eachEntry_closure1,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.misc,MultiMap4._eachEntry_closure1_closure3,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.misc,MultiMap4._eachEntry_closure1_closure3,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.misc,MultiMap4._eachEntry_closure1_closure3_closure4,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.misc,MultiMap4._eachEntry_closure1_closure3_closure4,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.misc,MultiMap4._eachEntry_closure1_closure3_closure4_closure5,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.misc,MultiMap4._eachEntry_closure1_closure3_closure4_closure5,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.misc,MultiMap4._sortedEach_closure2,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.misc,MultiMap4._sortedEach_closure2,LINE_MISSED,LINE_COVERED,0.00
com.jacocorules.misc,MultiMap4._sortedEach_closure2_closure6,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.misc,MultiMap4._sortedEach_closure2_closure6,LINE_MISSED,LINE_COVERED,0.00
com.jacocorules.misc,MultiMap4._sortedEach_closure2_closure6_closure7,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.misc,MultiMap4._sortedEach_closure2_closure6_closure7,LINE_MISSED,LINE_COVERED,0.00
com.jacocorules.misc,MultiMap4._sortedEach_closure2_closure6_closure7_closure8,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.misc,MultiMap4._sortedEach_closure2_closure6_closure7_closure8,LINE_MISSED,LINE_COVERED,0.00
com.jacocorules.report,*,BRANCH_MISSED,BRANCH_COVERED,0.62
com.jacocorules.report,*,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.report,JaCoCoReport,BRANCH_MISSED,BRANCH_COVERED,0.00
